#! /opt/local/bin/vvp
:ivl_version "11.0 (stable)" "(v11_0)";
P_0x119008c00 .param/l "R_TYPE2" 0 2 27, C4<011100>;
P_0x119008c40 .param/l "R_TYPE3" 0 2 28, C4<010000>;
P_0x119008c80 .param/l "SB_OP" 0 2 107, C4<101000>;
P_0x119008cc0 .param/l "SD_OP" 0 2 106, C4<101011>;
P_0x119008d00 .param/l "SH_OP" 0 2 108, C4<101001>;
P_0x119008d40 .param/l "SLLV_FUNCT" 0 2 43, C4<000100>;
P_0x119008d80 .param/l "SLL_FUNCT" 0 2 42, C4<000000>;
P_0x119008dc0 .param/l "SLTIU_OP" 0 2 102, C4<001011>;
P_0x119008e00 .param/l "SLTI_OP" 0 2 101, C4<001010>;
P_0x119008e40 .param/l "SLTU_FUNCT" 0 2 37, C4<101011>;
P_0x119008e80 .param/l "SLT_FUNCT" 0 2 36, C4<101010>;
P_0x119008ec0 .param/l "SRAV_FUNCT" 0 2 45, C4<000111>;
P_0x119008f00 .param/l "SRA_FUNCT" 0 2 44, C4<000011>;
P_0x119008f40 .param/l "SRLV_FUNCT" 0 2 47, C4<000110>;
P_0x119008f80 .param/l "SRL_FUNCT" 0 2 46, C4<000010>;
P_0x119008fc0 .param/l "SUBU_FUNCT" 0 2 35, C4<100011>;
P_0x119009000 .param/l "SUB_FUNCT" 0 2 34, C4<100010>;
P_0x119009040 .param/l "SW_OP" 0 2 109, C4<101011>;
P_0x119009080 .param/l "TEQI_RT" 0 2 83, C4<01100>;
P_0x1190090c0 .param/l "TEQ_FUNCT" 0 2 56, C4<110100>;
P_0x119009100 .param/l "TGEIU_RT" 0 2 85, C4<01001>;
P_0x119009140 .param/l "TGEI_RT" 0 2 84, C4<01000>;
P_0x119009180 .param/l "TGEU_FUNCT" 0 2 58, C4<110001>;
P_0x1190091c0 .param/l "TGE_FUNCT" 0 2 57, C4<110000>;
P_0x119009200 .param/l "TLTIU_RT" 0 2 87, C4<01011>;
P_0x119009240 .param/l "TLTI_RT" 0 2 86, C4<01010>;
P_0x119009280 .param/l "TLTU_FUNCT" 0 2 60, C4<110011>;
P_0x1190092c0 .param/l "TLT_FUNCT" 0 2 59, C4<110010>;
P_0x119009300 .param/l "TNEI_RT" 0 2 88, C4<01110>;
P_0x119009340 .param/l "TNE_FUNCT" 0 2 61, C4<110110>;
P_0x119009380 .param/l "XORI_OP" 0 2 104, C4<001110>;
P_0x1190093c0 .param/l "XOR_FUNCT" 0 2 40, C4<100110>;
v0x129806370_0 .var "Conditional_Unconditional_Jump", 0 0;
v0x129816420_0 .var "Destination_Register", 0 0;
v0x1298164c0_0 .var "ID_ALU_OP", 3 0;
v0x129816560_0 .var "ID_B_Instr", 0 0;
v0x129816600_0 .var "ID_Enable_HI", 0 0;
v0x1298166e0_0 .var "ID_Enable_LO", 0 0;
v0x129816780_0 .var "ID_Load_Instr", 0 0;
v0x129816820_0 .var "ID_MEM_Enable", 0 0;
v0x1298168c0_0 .var "ID_MEM_RW", 0 0;
v0x1298169d0_0 .var "ID_MEM_SE", 0 0;
v0x129816a60_0 .var "ID_MEM_Size", 1 0;
v0x129816b10_0 .var "ID_RF_Enable", 0 0;
v0x129816bb0_0 .var "ID_SourceOperand_3bits", 2 0;
v0x129816c60_0 .var "ID_TA_Instr", 0 0;
v0x129816d00_0 .var "R31", 0 0;
v0x129816da0_0 .var "Unconditional_Jump", 0 0;
v0x129816e40_0 .var "control_signals", 21 0;
o0x130018340 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x129816fd0_0 .net "instruction", 31 0, o0x130018340;  0 drivers
E_0x129806340 .event edge, v0x129816fd0_0;
    .scope S_0x129804b60;
T_0 ;
    %wait E_0x129806340;
    %load/vec4 v0x129816fd0_0;
    %pushi/vec4 0, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x129816fd0_0;
    %pushi/vec4 4294967295, 4294967295, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %or;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.0, 8;
    %pushi/vec4 0, 0, 22;
    %assign/vec4 v0x129816e40_0, 0;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %vpi_call 2 139 "$display", "Keyword: NOP" {0 0 0};
    %jmp T_0.1;
T_0.0 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 9, 0, 6;
    %jmp/0xz  T_0.2, 4;
    %pushi/vec4 4, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.3;
T_0.2 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %pushi/vec4 0, 0, 6;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 0, 2;
    %pushi/vec4 35, 0, 6;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.4, 8;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.5;
T_0.4 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 36, 0, 6;
    %jmp/0xz  T_0.6, 4;
    %pushi/vec4 4, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.7;
T_0.6 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 7, 0, 6;
    %jmp/0xz  T_0.8, 4;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 10, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.9;
T_0.8 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 3, 0, 6;
    %jmp/0xz  T_0.10, 4;
    %pushi/vec4 3, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 12, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.11;
T_0.10 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 15, 0, 6;
    %jmp/0xz  T_0.12, 4;
    %pushi/vec4 5, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 11, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.13;
T_0.12 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %pushi/vec4 0, 0, 6;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 0, 2;
    %pushi/vec4 8, 0, 6;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.14, 8;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.15;
T_0.14 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 40, 0, 6;
    %jmp/0xz  T_0.16, 4;
    %pushi/vec4 4, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.17;
T_0.16 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 1, 0, 6;
    %jmp/0xz  T_0.18, 4;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 9, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
    %jmp T_0.19;
T_0.18 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %cmpi/e 4, 0, 6;
    %jmp/0xz  T_0.20, 4;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0x129816bb0_0, 0, 3;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x1298164c0_0, 0, 4;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816780_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816b10_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816560_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x129816c60_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x129816a60_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298168c0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298169d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816600_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x1298166e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816820_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129806370_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816d00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816da0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x129816420_0, 0, 1;
T_0.20 ;
T_0.19 ;
T_0.17 ;
T_0.15 ;
T_0.13 ;
T_0.11 ;
T_0.9 ;
T_0.7 ;
T_0.5 ;
T_0.3 ;
T_0.1 ;
    %load/vec4 v0x129806370_0;
    %load/vec4 v0x129816d00_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816da0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816420_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816bb0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x1298164c0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816560_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816780_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816b10_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816c60_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816a60_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x1298168c0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x1298169d0_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816820_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x129816600_0;
    %concat/vec4; draw_concat_vec4
    %load/vec4 v0x1298166e0_0;
    %concat/vec4; draw_concat_vec4
    %store/vec4 v0x129816e40_0, 0, 22;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 26, 6;
    %dup/vec4;
    %pushi/vec4 0, 0, 6;
    %cmp/u;
    %jmp/1 T_0.22, 6;
    %dup/vec4;
    %pushi/vec4 28, 0, 6;
    %cmp/u;
    %jmp/1 T_0.23, 6;
    %dup/vec4;
    %pushi/vec4 16, 0, 6;
    %cmp/u;
    %jmp/1 T_0.24, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 6;
    %cmp/u;
    %jmp/1 T_0.25, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 6;
    %cmp/u;
    %jmp/1 T_0.26, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 6;
    %cmp/u;
    %jmp/1 T_0.27, 6;
    %dup/vec4;
